Script started on 2022-03-09 08:08:09+0530
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [2Petc 1.pdfgcc dup1.c [K[K[K[K[K[K[K[K[K[K[K./a.out
fd1 is = 3
fd1 is = 4
fd3 is = 5
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [4P./a.outgcc dup1.c [4P./a.outgcc dup1.c [1P[1@2
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup2.c 1[C[C[C[4P./a.outgcc dup1.c [4P./a.out
fd1 is = 3
fd2 is = 4
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup2.c \\\\[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.outgcc dup2.c [4P./a.out
fd1 is = 3
fd3 is = 4
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.out
fd1 is = 3
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -ax
  PID TTY      STAT   TIME COMMAND
  PID TTY          TIME CMD
 1097 tty1     00:00:00 gnome-session-b
 1103 tty1     00:00:15 gnome-shell
 1118 tty1     00:00:00 Xwayland
 1145 tty1     00:00:00 ibus-daemon
 1148 tty1     00:00:00 ibus-dconf
 1151 tty1     00:00:00 ibus-x11
 1180 tty1     00:00:00 gsd-xsettings
 1184 tty1     00:00:00 gsd-a11y-settin
 1186 tty1     00:00:00 gsd-clipboard
 1189 tty1     00:00:01 gsd-color
 1190 tty1     00:00:00 gsd-datetime
 1191 tty1     00:00:00 gsd-housekeepin
 1192 tty1     00:00:00 gsd-keyboard
 1193 tty1     00:00:00 gsd-media-keys
 1196 tty1     00:00:00 gsd-mouse
 1199 tty1     00:00:00 gsd-power
 1202 tty1     00:00:00 gsd-print-notif
 1207 tty1     00:00:00 gsd-rfkill
 1208 tty1     00:00:00 gsd-screensaver
 1211 tty1     00:00:00 gsd-sharing
 1214 tty1     00:00:00 gsd-smartcard
 1220 tty1     00:00:00 gsd-sound
 1228 tty1     00:00:00 gsd-wacom
 1271 tty1     00:00:00 ibus-engine-sim
 1563 tty2     00:01:06 Xorg
 1570 tty2     00:00:00 gnome-session-b
 1733 tty2     00:04:14 gnome-shell
 1766 tty2     00:00:07 ibus-daemon
 1770 tty2     00:00:00 ibus-dconf
 1772 tty2     00:00:00 ibus-x11
 1848 tty2     00:00:00 gsd-power
 1849 tty2     00:00:00 gsd-print-notif
 1851 tty2     00:00:00 gsd-rfkill
 1852 tty2     00:00:00 gsd-screensaver
 1853 tty2     00:00:00 gsd-sharing
 1857 tty2     00:00:00 gsd-xsettings
 1863 tty2     00:00:00 gsd-sound
 1866 tty2     00:00:00 gsd-smartcard
 1869 tty2     00:00:00 gsd-wacom
 1879 tty2     00:00:00 gsd-a11y-settin
 1883 tty2     00:00:00 gsd-clipboard
 1885 tty2     00:00:01 gsd-color
 1886 tty2     00:00:00 gsd-datetime
 1893 tty2     00:00:00 gsd-housekeepin
 1894 tty2     00:00:00 gsd-keyboard
 1897 tty2     00:00:00 gsd-media-keys
 1899 tty2     00:00:00 gsd-mouse
 1938 tty2     00:00:00 gsd-printer
 1954 tty2     00:00:00 gsd-disk-utilit
 1957 tty2     00:00:03 nautilus-deskto
 2059 tty2     00:00:01 ibus-engine-sim
 2296 tty2     00:00:00 update-notifier
 2298 tty2     00:00:03 gnome-software
 2426 tty2     00:00:08 update-manager
 2581 tty2     00:00:00 deja-dup-monito
 7093 tty2     00:00:28 chrome
 7098 tty2     00:00:00 cat
 7099 tty2     00:00:00 cat
 7109 tty2     00:00:00 chrome
 7110 tty2     00:00:00 chrome
 7111 tty2     00:00:00 nacl_helper
 7114 tty2     00:00:00 chrome
 7152 tty2     00:00:09 chrome
 7156 tty2     00:00:00 chrome
 7277 tty2     00:00:54 chrome
 7424 tty2     00:00:04 chrome
 7448 tty2     00:00:03 chrome
 7459 tty2     00:00:02 chrome
 7469 tty2     00:00:09 chrome
 7480 tty2     00:00:00 chrome
 7487 tty2     00:00:00 chrome
 7502 tty2     00:00:00 chrome
 7525 tty2     00:00:00 chrome
 7537 tty2     00:00:00 chrome
 7548 tty2     00:00:00 chrome
 7559 tty2     00:00:00 chrome
 7569 tty2     00:00:00 chrome
 7580 tty2     00:09:22 chrome
 7592 tty2     00:00:01 chrome
 7856 tty2     00:00:00 chrome
 7907 tty2     00:00:00 chrome
 7912 tty2     00:00:00 chrome
 7922 tty2     00:00:00 chrome
 7926 tty2     00:00:00 chrome
 7961 tty2     00:00:00 chrome
 7968 tty2     00:00:00 chrome
 7994 tty2     00:00:00 chrome
 8005 tty2     00:00:00 chrome
 8023 tty2     00:00:00 chrome
 8034 tty2     00:00:00 chrome
 8045 tty2     00:00:00 chrome
 8051 tty2     00:00:00 chrome
 8070 tty2     00:00:00 chrome
 8081 tty2     00:00:00 chrome
 8082 tty2     00:00:00 chrome
 8114 tty2     00:00:00 chrome
 8125 tty2     00:00:00 chrome
 8324 tty2     00:00:00 chrome
 8778 pts/2    00:00:00 script
10411 pts/0    00:00:00 ps
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc getpid.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc getpid.c [8Pps -ax./a.outgcc fcntl.c [5P./a.outgcc fcntl.c [5P./a.out
my process pid is 10927
my process ppid is 8779
^C
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps tree
error: TTY could not be found

Usage:
 ps [options]

 Try 'ps --help <simple|list|output|threads|misc|all>'
  or 'ps --help <s|l|o|t|m|a>'
 for additional help text.

For more details see ps(1).
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ pstree
systemd─┬─ModemManager───2*[{ModemManager}]
        ├─NetworkManager─┬─dhclient
        │                └─2*[{NetworkManager}]
        ├─3*[VBoxClient───VBoxClient───2*[{VBoxClient}]]
        ├─VBoxClient───VBoxClient───3*[{VBoxClient}]
        ├─VBoxService───8*[{VBoxService}]
        ├─accounts-daemon───2*[{accounts-daemon}]
        ├─acpid
        ├─apache2───2*[apache2───26*[{apache2}]]
        ├─avahi-daemon───avahi-daemon
        ├─boltd───2*[{boltd}]
        ├─chrome─┬─2*[cat]
        │        ├─chrome───chrome───7*[{chrome}]
        │        ├─chrome─┬─chrome─┬─chrome───5*[{chrome}]
        │        │        │        ├─30*[chrome───9*[{chrome}]]
        │        │        │        ├─chrome───10*[{chrome}]
        │        │        │        ├─chrome───13*[{chrome}]
        │        │        │        └─chrome───14*[{chrome}]
        │        │        └─nacl_helper
        │        ├─chrome───8*[{chrome}]
        │        └─21*[{chrome}]
        ├─chrome_crashpad───2*[{chrome_crashpad}]
        ├─chrome_crashpad───{chrome_crashpad}
        ├─colord───2*[{colord}]
        ├─cron
        ├─cups-browsed───2*[{cups-browsed}]
        ├─cupsd───dbus
        ├─dbus-daemon
        ├─fwupd───4*[{fwupd}]
        ├─gdm3─┬─gdm-session-wor─┬─gdm-wayland-ses─┬─gnome-session-b─┬─gnome-shell─┬─Xwayland
        │      │                 │                 │                 │             ├─ibus-daemon─┬─ibus-dconf───3*[{ibus-dconf}]
        │      │                 │                 │                 │             │             ├─ibus-engine-sim───2*[{ibus-engine-sim}]
        │      │                 │                 │                 │             │             └─2*[{ibus-daemon}]
        │      │                 │                 │                 │             └─9*[{gnome-shell}]
        │      │                 │                 │                 ├─gsd-a11y-settin───3*[{gsd-a11y-settin}]
        │      │                 │                 │                 ├─gsd-clipboard───2*[{gsd-clipboard}]
        │      │                 │                 │                 ├─gsd-color───3*[{gsd-color}]
        │      │                 │                 │                 ├─gsd-datetime───2*[{gsd-datetime}]
        │      │                 │                 │                 ├─gsd-housekeepin───2*[{gsd-housekeepin}]
        │      │                 │                 │                 ├─gsd-keyboard───3*[{gsd-keyboard}]
        │      │                 │                 │                 ├─gsd-media-keys───3*[{gsd-media-keys}]
        │      │                 │                 │                 ├─gsd-mouse───2*[{gsd-mouse}]
        │      │                 │                 │                 ├─gsd-power───3*[{gsd-power}]
        │      │                 │                 │                 ├─gsd-print-notif───2*[{gsd-print-notif}]
        │      │                 │                 │                 ├─gsd-rfkill───2*[{gsd-rfkill}]
        │      │                 │                 │                 ├─gsd-screensaver───2*[{gsd-screensaver}]
        │      │                 │                 │                 ├─gsd-sharing───3*[{gsd-sharing}]
        │      │                 │                 │                 ├─gsd-smartcard───4*[{gsd-smartcard}]
        │      │                 │                 │                 ├─gsd-sound───3*[{gsd-sound}]
        │      │                 │                 │                 ├─gsd-wacom───2*[{gsd-wacom}]
        │      │                 │                 │                 ├─gsd-xsettings───3*[{gsd-xsettings}]
        │      │                 │                 │                 └─3*[{gnome-session-b}]
        │      │                 │                 └─2*[{gdm-wayland-ses}]
        │      │                 └─2*[{gdm-session-wor}]
        │      ├─gdm-session-wor─┬─gdm-x-session─┬─Xorg───{Xorg}
        │      │                 │               ├─gnome-session-b─┬─deja-dup-monito───3*[{deja-dup-monito}]
        │      │                 │               │                 ├─gnome-shell─┬─ibus-daemon─┬─ibus-dconf───3*[{ibus-dconf}]
        │      │                 │               │                 │             │             ├─ibus-engine-sim───2*[{ibus-engine-sim}]
        │      │                 │               │                 │             │             └─2*[{ibus-daemon}]
        │      │                 │               │                 │             └─10*[{gnome-shell}]
        │      │                 │               │                 ├─gnome-software───3*[{gnome-software}]
        │      │                 │               │                 ├─gsd-a11y-settin───3*[{gsd-a11y-settin}]
        │      │                 │               │                 ├─gsd-clipboard───2*[{gsd-clipboard}]
        │      │                 │               │                 ├─gsd-color───3*[{gsd-color}]
        │      │                 │               │                 ├─gsd-datetime───3*[{gsd-datetime}]
        │      │                 │               │                 ├─gsd-disk-utilit───2*[{gsd-disk-utilit}]
        │      │                 │               │                 ├─gsd-housekeepin───3*[{gsd-housekeepin}]
        │      │                 │               │                 ├─gsd-keyboard───3*[{gsd-keyboard}]
        │      │                 │               │                 ├─gsd-media-keys───3*[{gsd-media-keys}]
        │      │                 │               │                 ├─gsd-mouse───3*[{gsd-mouse}]
        │      │                 │               │                 ├─gsd-power───3*[{gsd-power}]
        │      │                 │               │                 ├─gsd-print-notif───2*[{gsd-print-notif}]
        │      │                 │               │                 ├─gsd-rfkill───2*[{gsd-rfkill}]
        │      │                 │               │                 ├─gsd-screensaver───2*[{gsd-screensaver}]
        │      │                 │               │                 ├─gsd-sharing───3*[{gsd-sharing}]
        │      │                 │               │                 ├─gsd-smartcard───4*[{gsd-smartcard}]
        │      │                 │               │                 ├─gsd-sound───3*[{gsd-sound}]
        │      │                 │               │                 ├─gsd-wacom───2*[{gsd-wacom}]
        │      │                 │               │                 ├─gsd-xsettings───3*[{gsd-xsettings}]
        │      │                 │               │                 ├─nautilus-deskto───3*[{nautilus-deskto}]
        │      │                 │               │                 ├─ssh-agent
        │      │                 │               │                 ├─update-notifier───3*[{update-notifier}]
        │      │                 │               │                 └─3*[{gnome-session-b}]
        │      │                 │               └─2*[{gdm-x-session}]
        │      │                 └─2*[{gdm-session-wor}]
        │      └─2*[{gdm3}]
        ├─gnome-keyring-d───3*[{gnome-keyring-d}]
        ├─gsd-printer───2*[{gsd-printer}]
        ├─2*[ibus-x11───2*[{ibus-x11}]]
        ├─2*[kerneloops]
        ├─networkd-dispat───{networkd-dispat}
        ├─packagekitd───2*[{packagekitd}]
        ├─polkitd───2*[{polkitd}]
        ├─pulseaudio───3*[{pulseaudio}]
        ├─rsyslogd───3*[{rsyslogd}]
        ├─rtkit-daemon───2*[{rtkit-daemon}]
        ├─snapd───8*[{snapd}]
        ├─systemd─┬─(sd-pam)
        │         ├─at-spi-bus-laun─┬─dbus-daemon
        │         │                 └─3*[{at-spi-bus-laun}]
        │         ├─at-spi2-registr───2*[{at-spi2-registr}]
        │         ├─dbus-daemon
        │         ├─ibus-portal───2*[{ibus-portal}]
        │         ├─pulseaudio───3*[{pulseaudio}]
        │         └─xdg-permission-───2*[{xdg-permission-}]
        ├─systemd─┬─(sd-pam)
        │         ├─at-spi-bus-laun─┬─dbus-daemon
        │         │                 └─3*[{at-spi-bus-laun}]
        │         ├─at-spi2-registr───2*[{at-spi2-registr}]
        │         ├─code─┬─code───code─┬─code
        │         │      │             └─6*[{code}]
        │         │      ├─code───code
        │         │      ├─code───4*[{code}]
        │         │      ├─code───18*[{code}]
        │         │      ├─code─┬─code─┬─bash───script───bash───pstree
        │         │      │      │      └─12*[{code}]
        │         │      │      ├─code───13*[{code}]
        │         │      │      └─18*[{code}]
        │         │      ├─code─┬─cpptools─┬─cpptools-srv───9*[{cpptools-srv}]
        │         │      │      │          └─21*[{cpptools}]
        │         │      │      └─12*[{code}]
        │         │      └─33*[{code}]
        │         ├─dbus-daemon
        │         ├─dconf-service───2*[{dconf-service}]
        │         ├─evolution-addre─┬─evolution-addre───5*[{evolution-addre}]
        │         │                 └─4*[{evolution-addre}]
        │         ├─evolution-calen─┬─evolution-calen───8*[{evolution-calen}]
        │         │                 └─4*[{evolution-calen}]
        │         ├─evolution-sourc───3*[{evolution-sourc}]
        │         ├─gnome-shell-cal───5*[{gnome-shell-cal}]
        │         ├─gnome-terminal-─┬─bash
        │         │                 └─3*[{gnome-terminal-}]
        │         ├─goa-daemon───3*[{goa-daemon}]
        │         ├─goa-identity-se───3*[{goa-identity-se}]
        │         ├─gvfs-afc-volume───3*[{gvfs-afc-volume}]
        │         ├─gvfs-goa-volume───2*[{gvfs-goa-volume}]
        │         ├─gvfs-gphoto2-vo───2*[{gvfs-gphoto2-vo}]
        │         ├─gvfs-mtp-volume───2*[{gvfs-mtp-volume}]
        │         ├─gvfs-udisks2-vo───2*[{gvfs-udisks2-vo}]
        │         ├─gvfsd─┬─gvfsd-trash───2*[{gvfsd-trash}]
        │         │       └─2*[{gvfsd}]
        │         ├─gvfsd-fuse───5*[{gvfsd-fuse}]
        │         ├─gvfsd-metadata───2*[{gvfsd-metadata}]
        │         ├─ibus-portal───2*[{ibus-portal}]
        │         ├─nautilus───4*[{nautilus}]
        │         ├─xdg-desktop-por───4*[{xdg-desktop-por}]
        │         ├─xdg-desktop-por───2*[{xdg-desktop-por}]
        │         ├─xdg-document-po───5*[{xdg-document-po}]
        │         ├─xdg-permission-───2*[{xdg-permission-}]
        │         ├─zeitgeist-daemo───2*[{zeitgeist-daemo}]
        │         └─zeitgeist-fts───2*[{zeitgeist-fts}]
        ├─systemd-journal
        ├─systemd-logind
        ├─systemd-resolve
        ├─systemd-udevd
        ├─udisksd───4*[{udisksd}]
        ├─unattended-upgr───{unattended-upgr}
        ├─update-manager───3*[{update-manager}]
        ├─upowerd───2*[{upowerd}]
        ├─whoopsie───2*[{whoopsie}]
        └─wpa_supplicant
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -et[Klf
F S UID        PID  PPID  C PRI  NI ADDR SZ WCHAN  STIME TTY          TIME CMD
4 S root         1     0  0  80   0 - 39987 -      06:13 ?        00:00:03 /sbin/init splash
1 S root         2     0  0  80   0 -     0 -      06:13 ?        00:00:00 [kthreadd]
1 I root         3     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [rcu_gp]
1 I root         4     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [rcu_par_gp]
1 I root         6     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kworker/0:0H-kb]
1 I root         9     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [mm_percpu_wq]
1 S root        10     2  0  80   0 -     0 -      06:13 ?        00:00:00 [ksoftirqd/0]
1 I root        11     2  0  80   0 -     0 -      06:13 ?        00:00:03 [rcu_sched]
1 S root        12     2  0 -40   - -     0 -      06:13 ?        00:00:00 [migration/0]
5 S root        13     2  0   9   - -     0 -      06:13 ?        00:00:00 [idle_inject/0]
1 S root        14     2  0  80   0 -     0 -      06:13 ?        00:00:00 [cpuhp/0]
5 S root        15     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kdevtmpfs]
1 I root        16     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [netns]
1 S root        17     2  0  80   0 -     0 -      06:13 ?        00:00:00 [rcu_tasks_kthre]
1 S root        18     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kauditd]
1 S root        19     2  0  80   0 -     0 -      06:13 ?        00:00:00 [khungtaskd]
1 S root        20     2  0  80   0 -     0 -      06:13 ?        00:00:00 [oom_reaper]
1 I root        21     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [writeback]
1 S root        22     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kcompactd0]
1 S root        23     2  0  85   5 -     0 -      06:13 ?        00:00:00 [ksmd]
1 S root        24     2  0  99  19 -     0 -      06:13 ?        00:00:00 [khugepaged]
1 I root        70     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kintegrityd]
1 I root        71     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kblockd]
1 I root        72     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [blkcg_punt_bio]
1 I root        73     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [tpm_dev_wq]
1 I root        74     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ata_sff]
1 I root        75     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [md]
1 I root        76     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [edac-poller]
1 I root        77     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [devfreq_wq]
1 S root        78     2  0 -40   - -     0 -      06:13 ?        00:00:00 [watchdogd]
1 S root        83     2  0  80   0 -     0 -      06:13 ?        00:00:00 [kswapd0]
1 S root        84     2  0  80   0 -     0 -      06:13 ?        00:00:00 [ecryptfs-kthrea]
1 I root        86     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kthrotld]
1 I root        87     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [acpi_thermal_pm]
1 S root        88     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_0]
1 I root        89     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_0]
1 S root        90     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_1]
1 I root        91     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_1]
1 I root        93     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [vfio-irqfd-clea]
1 I root        95     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ipv6_addrconf]
1 I root       104     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kstrp]
1 I root       107     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [kworker/u3:0]
1 I root       120     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [charger_manager]
1 I root       121     2  0  60 -20 -     0 -      06:13 ?        00:00:01 [kworker/0:1H-kb]
1 S root       158     2  0  80   0 -     0 -      06:13 ?        00:00:00 [scsi_eh_2]
1 I root       159     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [scsi_tmf_2]
1 S root       182     2  0  80   0 -     0 -      06:13 ?        00:00:00 [jbd2/sda1-8]
1 I root       183     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ext4-rsv-conver]
4 S root       220     1  0  79  -1 - 25856 -      06:13 ?        00:00:01 /lib/systemd/systemd-journald
4 S root       238     1  0  80   0 - 11669 -      06:13 ?        00:00:00 /lib/systemd/systemd-udevd
1 S root       259     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop0]
1 S root       264     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop1]
1 S root       267     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop2]
1 S root       272     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop3]
1 S root       277     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop4]
1 S root       280     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop5]
1 S root       282     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop6]
1 S root       286     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop7]
1 S root       290     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop8]
1 S root       291     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop9]
1 S root       294     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop10]
1 S root       301     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop11]
1 S root       304     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop12]
1 S root       307     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop13]
1 S root       318     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [loop14]
